    1  git config  --get user.name
    2  git config  --get user.email
    3  ls -l
    4  git clone https://github.com/ALEX17171/HW_10.git
    5  ls -l
    6  cd HW_10
    7  ls -l
    8  ls -la
    9  vim .gitignore
   10  touch text_ignore.txt
   11  ls -l
   12  git status
   13  git add .
   14  git commit -m "changed gitignore"
   15  git status
   16  git push origin main
   17  git status
   18  ls -la
   19  git log
   20  touch main_test.txt
   21  ls -l
   22  git status
   23  git add .
   24  git status
   25  git commit -m "added new file"
   26  git status
   27  git log
   28  git checkout -b develop
   29  git develop
   30  git status
   31  touch develop_test.txt
   32  ls -l
   33  git status
   34  git add .
   35  git status
   36  git commit -m "added new file1"
   37  git log
   38  git status
   39  ls -l
   40  vim develop_test.txt
   41  touch test_develop_test.txt
   42  ls -l
   43  git status
   44  git add .
   45  git status
   46  git commit -m "added new file2"
   47  git log
   48  git checkout main
   49  git log
   50  git merge develop
   51  git log
   52  history > command_list.csv
